no,name,time,case,fact,low,fine,appeal,result,restricted,improve
30,婕克環境科技有限公司,107/03/16,婕克環境科技有限公司違反水污染防治法及環境檢驗測定機構管理辦法,水質水量檢測類生化需氧量樣品未依婕克環境科技有限公司管理手冊之規定執行檢測記錄,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,30000,否,,107/04/09,是
29,婕克環境科技有限公司,107/03/16,婕克環境科技有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"水質水量檢測類大腸桿菌群樣品未依「水中大腸桿菌群檢測方法－?膜法(NIEA E202.55B)」之規定執行檢測業務。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,30000,否,,107/04/09,是
28,中環科技事業股份有限公司,107/03/16,中環科技事業股份有限公司違反噪音管制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行噪音檢測類之陸上運輸系統噪音測量業務。,違反噪音管制法第20條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第32條第2項規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,10000,否,,107/04/09,是
27,台灣富士離合器股份有限公司,107/03/06,台灣富士離合器股份有限公司違反毒性化學物質管理法第7條之1第1項,未取得新化學物質登錄核准而輸入含1種新化學物質之貨品，經查察比對財政部關務署之通關資料屬實。,毒性化學物質管理法第7條之1第1項,300000,否,,107/03/06,是
26,廣大地環境科技股份有限公司,107/02/27,廣大地環境科技股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"未依檢測方法「事業放流水採樣方法(NIEA W109.51B)」之規定執行水質水量檢測類溶解性鐵及未依檢測方法「水中生化需氧?檢測方法(NIEA W510.55B)」之規定執行水質水量檢測類生化需氧量檢測業務。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,60000,否,,107/03/19,是
25,琨鼎環境科技股份有限公司,107/02/23,琨鼎環境科技有限公司違反飲用水管理條例及環境檢驗測定機構管理辦法,"執行飲用水檢測類之總菌落數(有消毒系統之水廠配水管網)(水中總菌落數檢測方法-塗抹法 NIEA E203)」盲樣測試連續2次不合格",違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同條例第24條之1規定裁處，並依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
24,南台灣環境科技股份有限公司,107/02/23,南台灣環境科技股份有限公司違反飲用水管理條例及環境檢驗測定機構管理辦法,"執行飲用水檢測類之硒(水中金屬檢測方法-石墨爐式原子吸收光譜法 NIEA W303)」盲樣測試連續2次不合格",違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同條例第24條之1規定裁處，並依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
23,安美謙德環保股份有限公司,107/02/13,安美謙德環保股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"執行水質水量檢測類之大腸桿菌群「水中大腸桿菌群檢測方法－?膜法(NIEA E202)」盲樣測試連續2次不合格。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第49條規定裁處，並依環境教育法第23條之規定裁處環境講習。,30000,否,,,無改善事項
22,財團法人中興工程顧問社,107/02/08,財團法人中興工程顧問社違反水污染防治法及環境檢驗測定機構管理辦法,"執行水質水量檢測類之「水中銀、鎘、鉻、銅、鐵、錳、鎳、鉛及鋅檢測方法－火焰式原子吸收光譜法(NIEA W306)」盲樣測試連續2次不合格。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第49條規定裁處，並依環境教育法第23條之規定裁處環境講習。,30000,否,,,無改善事項
21,精湛檢驗科技股份有限公司,107/02/07,精湛檢驗科技股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,"執行水質水量檢測類之靈丹(水中有機氯農藥檢測方法-液相-液相萃取/氣相層析儀/電子捕捉珍測器法(NIEA W605))盲樣測試連續2次不合格。",違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第49條規定裁處，並依環境教育法第23條之規定裁處環境講習。,30000,否,,,無改善事項
20,九連環境開發股份有限公司,107/02/07,九連環境開發股份有限公司違反飲用水管理條例及環境檢驗測定機構管理辦法,"執行飲用水檢測類之總菌落數(有消毒系統之水廠配水管網)(水中總菌落數檢測方法-塗抹法 NIEA E203)」盲樣測試連續2次不合格。",違反飲用水管理條例第12條之1第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同條例第24條之1規定裁處，並依環境教育法第23條之規定裁處環境講習。,50000,否,,,無改善事項
19,新竹物流股份有限公司,107/02/05,新竹物流股份有限公司違反土壤及地下水污染整治法第41條第3項,未依「污染土地關係人之善良管理人注意義務認定準則」第5條第1項規定主動檢視相關經營許可執照並做成紀錄，或依同條第2項規定主動通報之相關佐證資料，未盡善良管理人注意義務，致土地經公告為整治場址。,土壤及地下水污染整治法第41條第3項,100000,否,,,
18,台塑石化股份有限公司,107/02/05,台塑石化股份有限公司違反環境影響評估法第17條,本署於106年9月27日執行環評監督，發現開發單位辦理六輕四期擴建計畫，將麥寮港航道浚深之砂方填埋於灰塘三用地，並於其上覆蓋副產石灰，其填埋物質及使用狀況與「六輕四期擴建計畫變更環境影響差異分析報告」「六輕四期擴建計畫環境影響說明書變更內容對照表（灰塘之變更）」所載內容不符。,環境影響評估法第17條,1200000,否,,107/9/30,是
17,全國加油站股份有限公司台北交流道加油站,107/02/01,全國加油站股份有限公司台北交流道加油站違反土壤及地下水污染整治法第40條第3項,依環保局106年5月8日執行106年度「臺北市土壤及地下水污染調查及查證工作計畫」查證結果，地下水苯濃度11毫克/公升、甲苯濃度58.1毫克/公升及總石油碳氫化合物(TPH)濃度227毫克/公升，皆分別超過第二類地下水污染管制標準（苯：0.05毫克/公升；甲苯：10毫克/公升；TPH：10毫克/公升），並符合土壤及地下水污染場址初步評估暨處理等級評定辦法第8條第1項第1款規定。,土壤及地下水污染整治法第40條第3項,150000,否,,,
16,仲禹工程顧問股份有限公司,107/01/30,仲禹工程顧問股份有限公司違反廢棄物清理法及環境檢驗測定機構管理辦法,執行廢棄物檢測類項目盲樣測試連續2次不合格。,違反廢棄物清理法第43條第2項授權訂定環境檢驗測定機構管理辦法第24條第1項第6款規定，爰依同法第58條規定裁處，並依環境教育法第23條之規定裁處環境講習。,60000,否,,,無改善事項
15,財團法人台灣農畜發展基金會,107/01/30,財團法人台灣農畜發展基金會違反水污染防治法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行水質水量類之導電度檢測業務。,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,30000,否,,107/02/21,是
14,建利環保顧問股份有限公司,107/01/30,建利環保顧問股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行空氣檢測類之排放管道中氮氧化物、二氧化硫及氧檢驗測定業務。,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/19,是
13,淇荃環保科技有限公司,107/01/25,淇荃環保科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行設備元件揮發性有機物洩漏之檢測作業。,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/14,是
12,建元環保科技有限公司,107/01/23,建元環保科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行設備元件揮發性有機物洩漏之檢測業務。,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/12,是
11,東昌環境工程股份有限公司,107/01/23,東昌環境工程股份有限公司違反水污染防治法及環境檢驗測定機構管理辦法,未取得水質水量檢測類硝酸鹽氮及亞硝酸鹽氮檢驗項目之許可而出具放流水樣品報告，且於檢測報告中未包括對檢測結果必要之註解，與公司管理手冊第26章規定不符。,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,30000,否,,107/02/13,是
10,玉群環境科技有限公司,107/01/23,玉群環境科技有限公司違反水污染污染防治法及環境檢驗測定機構管理辦法,執行生化需氧量檢測，未依該公司管理手冊規定執行業務。,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,150000,否,,107/02/14,是
9,玉群環境科技有限公司,107/01/23,玉群環境科技有限公司違反水污染污染防治法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行水質水量類懸浮固體及大腸桿菌群項目之檢測。,違反水污染防治法第23條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第49條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,1230000,否,,107/02/14,是
8,嘉興環境科技有限公司,107/01/19,嘉興環境科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行排放管道中總碳氫化合物及非甲烷總碳氫化合物檢測業務。,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/12,是
7,台灣電力股份有限公司,107/01/19,台灣電力股份有限公司違反環境影響評估法第17條,"貴公司106年空氣污染物之氮氧化物(NOx)排放總量累計至11月19日已達4,972公噸，與本案之「大潭燃氣火力發電計畫提高年度用氣量環境影響差異分析報告（101年8月定稿）」第二章開發行為變更內容之表2-1所載內容略以：變更後空氣污染物氮氧化物排放量4,854公噸/年…本計畫承諾透過環境管理機制維持原環評承諾總量4,854公噸/年為上限；及第四章4.2節之環境管理計畫所載內容略以：…全廠NOx年排放總量仍以原核定上限4,854公噸為承諾不符。",環境影響評估法第17條,1500000,是,訴願人撤回,,
6,高誠環保科技有限公司,107/01/17,高誠環保科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依本署公告檢測方法執行設備元件揮發性有機物洩漏之檢測作業。,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/06,是
5,三普環境分析股份有限公司,107/01/12,三普環境分析股份有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,"執行空氣採樣時，未依檢測方法執行樣品檢測，違反本署公告「空氣中粒狀污染物-高量採樣法NIEA A102.12A」之規定。",違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/02/05,是
4,精湛檢驗科技股份有限公司,107/01/05,精湛檢驗科技股份有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,"執行地下水採監測現場採樣時，未依檢測方法執行樣品檢測，違反本署公告檢測標準方法「監測井地下水採樣方法 NIEA W103.54B」及「水執檢測方法總則 NIEA W102.51C」之規定。",違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第42條第1項第1款規定裁處，並限期改善；及依環境教育法第23條之規定裁處環境講習。,50000,否,,107/01/29,是
3,新美檢驗科技有限公司,107/01/03,新美檢驗科技有限公司違反空氣污染防制法及環境檢驗測定機構管理辦法,未依檢測方法執行空氣污染物監測作業,違反空氣污染防制法第44條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第2款規定，爰依同法第70條規定裁處及限期改善，並依環境教育法第23條之規定裁處環境講習。,200000,否,,107/01/29,是
2,金興研磨有限公司,107/01/03,金興研磨有限公司違反水污染防治法第7條第1項,105年12月1日前之稽查案件，於環保稽查處分管制系統(EEMS系統)無填報違反事實。,水污染防治法第7條第1項,760643,否,,104/7/30,是
1,玉山環境科技有限公司,107/01/02,玉山環境科技有限公司違反水壤及地下水污染整治法及環境檢驗測定機構管理辦法,執行地下水採樣出具之檢測報告，未符檢驗室品質管理手冊23-1-1及23-2-1之規定,違反土壤及地下水污染整治法第10條第2項授權訂定環境檢驗測定機構管理辦法第17條第1項第3款規定，爰依同法第42條第1項第1款規定裁處，並限期改善；及依環境教育法第23條第2款之規定裁處環境講習。,50000,否,,107/01/23,是
